"output","factor","mu","mu_star","sigma"
"N_alive_mean","weibull_lambda",8425.23333333333,8425.23333333333,12569.1263393321
"N_alive_mean","senescence_dose_response__max_effect",-5456.23466666667,5463.39733333333,5254.54524834752
"N_alive_mean","senescence_dose_response__half_sat",2120.67303703704,2148.8042962963,2900.09849875908
"N_alive_mean","juv_decline_dose_response__max_effect",-4966.78,4967.35866666667,9310.36152366003
"N_alive_mean","juv_decline_age_half_sat",-4508.87333333333,4508.87333333333,7690.93738622663
"N_alive_mean","shade_dose_response__max_effect",-4222.72133333333,4223.236,5438.3850266348
"N_alive_mean","shade_dose_response__half_sat",1689.99819346141,1689.99819346141,1341.19324222687
"N_alive_mean","R_max",11666.2907826087,11666.2907826087,6471.83997420865
"N_alive_mean","K_half",-3138.04,3138.04,1582.50548297601
"N_alive_mean","age_first_flower_mean",-4594.9,4630.65466666667,7352.96267656364
"N_alive_cv","weibull_lambda",-0.0132739100892384,0.019617258083873,0.0640860541836272
"N_alive_cv","senescence_dose_response__max_effect",0.0476579508581102,0.0497033013758719,0.172197170792165
"N_alive_cv","senescence_dose_response__half_sat",-0.14758450475447,0.148190930284095,0.634291092322305
"N_alive_cv","juv_decline_dose_response__max_effect",0.00653651443455639,0.0255203190161161,0.0490870972935753
"N_alive_cv","juv_decline_age_half_sat",-0.0359549845692663,0.0604816746905334,0.202852617150058
"N_alive_cv","shade_dose_response__max_effect",0.0290582386628978,0.0309356322794071,0.109050371279321
"N_alive_cv","shade_dose_response__half_sat",-0.000987259769425304,0.0200087368284907,0.0529450480418926
"N_alive_cv","R_max",-0.169671900952307,0.16984918958852,0.575547966973972
"N_alive_cv","K_half",0.167259954462614,0.168157045618834,0.347883771966102
"N_alive_cv","age_first_flower_mean",0.0418620928398014,0.0449872077970941,0.14693455186819
"N_alive_trend","weibull_lambda",10.6646402561024,15.2493733493397,26.0417904761071
"N_alive_trend","senescence_dose_response__max_effect",-3.41460104041617,4.47837374949981,8.42482038094124
"N_alive_trend","senescence_dose_response__half_sat",1.22083277368918,2.90430936432544,7.65022313187832
"N_alive_trend","juv_decline_dose_response__max_effect",-6.79716686674669,7.85893557422969,17.1284337611121
"N_alive_trend","juv_decline_age_half_sat",-1.30788635454182,3.7852036814726,4.57987392912372
"N_alive_trend","shade_dose_response__max_effect",-0.510325730292111,3.00350220088035,4.16414477619116
"N_alive_trend","shade_dose_response__half_sat",-0.175449961246719,4.18431750826553,6.07105933229801
"N_alive_trend","R_max",3.72470475603129,7.04086642069718,13.9772977706813
"N_alive_trend","K_half",-1.30402240896358,4.15976950780312,5.88515931554761
"N_alive_trend","age_first_flower_mean",-3.62010724289715,6.39797999199679,9.667078148659
"N_IUCN_mean","weibull_lambda",8292.176,8292.176,12658.1618911163
"N_IUCN_mean","senescence_dose_response__max_effect",-5531.32533333333,5532.28,5452.784327491
"N_IUCN_mean","senescence_dose_response__half_sat",2221.00562962963,2243.67703703704,2976.62047137341
"N_IUCN_mean","juv_decline_dose_response__max_effect",-4274.672,4275.22666666667,8761.01389342276
"N_IUCN_mean","juv_decline_age_half_sat",-3747.46533333333,3747.46533333333,6767.58249198437
"N_IUCN_mean","shade_dose_response__max_effect",-3134.64666666667,3135.06533333333,4463.90928161923
"N_IUCN_mean","shade_dose_response__half_sat",993.118483316481,993.118483316481,852.011392287086
"N_IUCN_mean","R_max",8411.22707246377,8411.22707246377,5470.67435326278
"N_IUCN_mean","K_half",-1893.61733333333,1893.61733333333,890.396632508882
"N_IUCN_mean","age_first_flower_mean",-6169.59733333333,6169.59733333333,7951.52182486385
"adult_frac_mean","weibull_lambda",0.113944288906866,0.113944288906866,0.0793708430981752
"adult_frac_mean","senescence_dose_response__max_effect",-0.20396053210147,0.20396053210147,0.153709911142666
"adult_frac_mean","senescence_dose_response__half_sat",0.104773955122688,0.104773955122688,0.0940350453864829
"adult_frac_mean","juv_decline_dose_response__max_effect",-0.0223003816449795,0.03140288729709,0.0453544892137074
"adult_frac_mean","juv_decline_age_half_sat",-0.0861390841724279,0.0881362501266156,0.100702272932253
"adult_frac_mean","shade_dose_response__max_effect",0.0137552818321082,0.0140224054741556,0.0252962807922209
"adult_frac_mean","shade_dose_response__half_sat",-0.0115655322006405,0.0155331352830212,0.024260621308229
"adult_frac_mean","R_max",-0.0713482659177369,0.0713482659177369,0.0971863632078182
"adult_frac_mean","K_half",0.0563260509577288,0.0563260509577288,0.0754270684030844
"adult_frac_mean","age_first_flower_mean",-0.322413635835852,0.322413635835852,0.162706426847028
"adult_frac_final","weibull_lambda",0.115203735122151,0.117071148754271,0.0883975429061239
"adult_frac_final","senescence_dose_response__max_effect",-0.175427549303036,0.175427549303036,0.141069895123038
"adult_frac_final","senescence_dose_response__half_sat",0.117379144758489,0.117379144758489,0.0976417940232052
"adult_frac_final","juv_decline_dose_response__max_effect",-0.0132762162388592,0.0522209676847823,0.0866620682503394
"adult_frac_final","juv_decline_age_half_sat",-0.0703550392423411,0.0772429925501908,0.0927725874467882
"adult_frac_final","shade_dose_response__max_effect",0.012072554362834,0.0137931817110553,0.0222698077542499
"adult_frac_final","shade_dose_response__half_sat",-0.013030080789425,0.0210851981428266,0.0270859341023229
"adult_frac_final","R_max",-0.0472356337376349,0.0476464656796142,0.0578687155247095
"adult_frac_final","K_half",0.028653459390935,0.0292124268565981,0.0347755897659754
"adult_frac_final","age_first_flower_mean",-0.326577235344319,0.326577235344319,0.192529417789657
"juv_age_mean","weibull_lambda",-0.0122526969117913,0.283976446284747,0.45960951508938
"juv_age_mean","senescence_dose_response__max_effect",0.380558758803087,0.380558758803087,0.437988161594395
"juv_age_mean","senescence_dose_response__half_sat",-0.154813374878371,0.154813374878371,0.240280044752019
"juv_age_mean","juv_decline_dose_response__max_effect",-0.26865359864265,0.434469689971796,0.512294825047076
"juv_age_mean","juv_decline_age_half_sat",-0.550177916772956,0.689118418032298,0.693020937830148
"juv_age_mean","shade_dose_response__max_effect",0.0663012894746166,0.0969687098639565,0.147349889677923
"juv_age_mean","shade_dose_response__half_sat",-0.162080309190566,0.162080309190566,0.125518804705493
"juv_age_mean","R_max",-0.317894293759628,0.332357513387078,0.353254992367661
"juv_age_mean","K_half",0.0629586678094842,0.306710534576383,0.533396299546461
"juv_age_mean","age_first_flower_mean",2.55790446937772,2.55790446937772,0.547573319452648
"adult_age_mean","weibull_lambda",25.6463963494654,25.6463963494654,36.0247656664427
"adult_age_mean","senescence_dose_response__max_effect",-39.883671228632,39.883671228632,42.1836295018497
"adult_age_mean","senescence_dose_response__half_sat",7.22621390675543,7.22621390675543,5.43440788316993
"adult_age_mean","juv_decline_dose_response__max_effect",0.994746100799818,1.5635949217159,4.0032404369037
"adult_age_mean","juv_decline_age_half_sat",-0.084574054818353,0.549602372808752,0.850866056329985
"adult_age_mean","shade_dose_response__max_effect",0.634863453263799,0.810114633022895,1.74739059764721
"adult_age_mean","shade_dose_response__half_sat",-0.580236970121068,0.903300586983875,1.75423732236155
"adult_age_mean","R_max",-3.37633022137161,3.47619075986045,10.0955007152251
"adult_age_mean","K_half",0.979114116920282,1.47692802955244,4.38379905523405
"adult_age_mean","age_first_flower_mean",7.59579348376813,7.59579348376813,5.76944062134666
"recruit_rate","weibull_lambda",-0.0284583073691963,0.0284583073691963,0.0213251987029507
"recruit_rate","senescence_dose_response__max_effect",0.029490728356802,0.029490728356802,0.0278947141020151
"recruit_rate","senescence_dose_response__half_sat",-0.0190844304144311,0.020550629023657,0.0218308294636851
"recruit_rate","juv_decline_dose_response__max_effect",0.0210994868294328,0.0218878130996139,0.0255378888062496
"recruit_rate","juv_decline_age_half_sat",0.0397433315504621,0.0400395656549407,0.0449768397853513
"recruit_rate","shade_dose_response__max_effect",-0.00827595444891392,0.00827595444891392,0.0132433012303126
"recruit_rate","shade_dose_response__half_sat",0.00843296387518126,0.00908107980758264,0.0140521557579223
"recruit_rate","R_max",0.046393921341757,0.046393921341757,0.0392922352342428
"recruit_rate","K_half",-0.0249180733138053,0.0249180733138053,0.0232729423468101
"recruit_rate","age_first_flower_mean",0.0206587575322878,0.0315289263679806,0.0433948332120669
"births_mean","weibull_lambda",62.08,108.397333333333,138.638678956935
"births_mean","senescence_dose_response__max_effect",-71.6786666666667,94.516,111.700046283111
"births_mean","senescence_dose_response__half_sat",13.194962962963,48.3757037037037,86.368748084631
"births_mean","juv_decline_dose_response__max_effect",-33.6,69.3733333333333,137.122902792259
"births_mean","juv_decline_age_half_sat",10.7186666666667,102.196,182.046981348254
"births_mean","shade_dose_response__max_effect",-317.572,317.58,341.279200913133
"births_mean","shade_dose_response__half_sat",201.668331648129,201.668331648129,205.076986086989
"births_mean","R_max",1011.81124637681,1011.81124637681,339.249976139651
"births_mean","K_half",-363.974666666667,363.974666666667,349.43947898286
"births_mean","age_first_flower_mean",-34.868,150.921333333333,235.26272473469
"extinction","weibull_lambda",0,0,0
"extinction","senescence_dose_response__max_effect",0,0,0
"extinction","senescence_dose_response__half_sat",-0.0666666666666667,0.0666666666666667,0.298142396999972
"extinction","juv_decline_dose_response__max_effect",0,0,0
"extinction","juv_decline_age_half_sat",-0.0666666666666667,0.0666666666666667,0.298142396999972
"extinction","shade_dose_response__max_effect",0,0,0
"extinction","shade_dose_response__half_sat",0,0,0
"extinction","R_max",-0.0666666666666667,0.0666666666666667,0.298142396999972
"extinction","K_half",0.133333333333333,0.133333333333333,0.410391340834062
"extinction","age_first_flower_mean",0.0666666666666667,0.0666666666666667,0.298142396999972
