"run_index","weibull_lambda","senescence_dose_response__max_effect","senescence_dose_response__half_sat","juv_decline_dose_response__max_effect","juv_decline_age_half_sat","shade_dose_response__max_effect","shade_dose_response__half_sat","R_max","K_half","age_first_flower_mean","N_alive_mean","N_alive_cv","N_alive_trend","N_IUCN_mean","adult_frac_mean","adult_frac_final","juv_age_mean","adult_age_mean","recruit_rate","births_mean","extinction"
1,45,0.45,26.25,0.4725,6.25,0.95,8000,2000,4000,4.75,6524.88,0.0106168960188527,3.38180072028809,4338.78,0.664976891131779,0.668830188679245,1.5697356426618,12.3552245542767,0.106601351357431,695.6,0
2,45,0.45,26.25,0.4725,6.25,0.95,2375,2000,4000,4.75,4271.6,0.0107690062980824,-2.31039615846339,2920.88,0.68381980551868,0.681731229076997,1.66942148760331,12.5934759733427,0.0927563792288732,396.28,0
3,45,0.45,26.25,0.99,6.25,0.95,2375,2000,4000,4.75,3041.62,0.0123437560111642,0.645234093637454,1975,0.649312367500647,0.657502484266313,1.4110251450677,12.3476070528967,0.121608886675106,369.94,0
4,45,0.45,26.25,0.99,6.25,0.4625,2375,2000,4000,4.75,4151.08,0.0109977561207397,-1.46074429771909,2585.86,0.622994803377005,0.615643802647413,1.32185347526612,12.1716184519156,0.142698909131001,592.46,0
5,45,0.45,26.25,0.99,1,0.4625,2375,2000,4000,4.75,10745.12,0.00977363480066222,-2.92014405762305,7706.8,0.717235395015781,0.713982660025825,1.91067397613673,12.5385609094432,0.0787251093969644,845.9,0
6,45,0,26.25,0.99,1,0.4625,2375,2000,4000,4.75,27713.76,0.00342969841332073,3.64917166866747,24572.28,0.886645418025509,0.884325681492109,1.78418604651163,46.9795578990063,0.0359887072226174,997.4,0
7,45,0,26.25,0.99,1,0.4625,2375,2000,1150,4.75,30596.12,0.00307106168341031,4.01085234093634,27108.56,0.886012244976022,0.888335773548072,1.80565268065268,47.0929934439439,0.0362304852890995,1108.5,0
8,120,0,26.25,0.99,1,0.4625,2375,2000,1150,4.75,61015.06,0.0259902300713153,108.483793517407,57702.36,0.945671874915127,0.945472571050892,1.82655122655123,83.2700687405336,0.0178593805671748,1089.06,0
9,120,0,60,0.99,1,0.4625,2375,2000,1150,4.75,61015.06,0.0259902300713153,108.483793517407,57702.36,0.945671874915127,0.945472571050892,1.82655122655123,83.2700687405336,0.0178593805671748,1089.06,0
10,120,0,60,0.99,1,0.4625,2375,575,1150,4.75,20756.42,0.0201553235345038,28.6172869147659,19702.64,0.949212398660469,0.950870010235415,1.84659090909091,88.5550934533712,0.0153056835085009,317.56,0
11,120,0,60,0.99,1,0.4625,2375,575,1150,10,20912.22,0.0231200254456408,33.0850900360144,18805.76,0.899222130065302,0.903194578896418,4.3447619047619,93.8681672025724,0.0155401729379777,324.78,0
12,120,0.15,60,0.8175,8,0.95,6125,575,1150,3,5736.72,0.00398280694706871,0.915534213685471,5218.66,0.909698242974473,0.911049339819319,0.748046875,26.5799008390542,0.0469853429430034,269.56,0
13,120,0.15,60,0.8175,8,0.95,6125,575,4000,3,4221.68,0.00735347946492513,-1.17282112845139,3856,0.913396370299579,0.905466698496061,0.843434343434343,26.8895333509096,0.0415805852434355,175.56,0
14,120,0.6,60,0.8175,8,0.95,6125,575,4000,3,3391.18,0.00996398882463578,-0.874861944777913,3021.94,0.891140154707392,0.889606576629477,0.973404255319149,19.6023102310231,0.0501403123764357,170.06,0
15,120,0.6,60,0.8175,8,0.95,6125,575,4000,8.25,1699.8,0.0163895601239976,1.36038415366147,1132.02,0.666033943799722,0.661336379211879,2.97470489038786,23.0932642487047,0.0627942763367251,106.76,0
16,120,0.6,60,0.3,8,0.95,6125,575,4000,8.25,3220.2,0.0103026851910169,-0.502953181272502,2276.48,0.706944954793443,0.71100062150404,3.32795698924731,22.8033216783217,0.0477331472150287,153.72,0
17,120,0.6,60,0.3,8,0.95,6125,2000,4000,8.25,9056.26,0.00685538470866164,1.68974789915965,5890.78,0.650469693476152,0.655797907856666,2.89330746847721,22.8294586797896,0.0697241848590498,631.46,0
18,120,0.6,60,0.3,8,0.95,500,2000,4000,8.25,3354.76,0.0104346854611784,-0.463193277310916,2372.5,0.707208499032601,0.707076739325172,3.22528032619776,23.0232263513514,0.0475342733645502,159.46,0
19,120,0.6,60,0.3,2.75,0.95,500,2000,4000,8.25,4191.08,0.0157379033883195,-4.13858343337335,3126.84,0.746026938106863,0.748785228377065,3.47969052224371,22.685593770279,0.0376871914704202,157.92,0
20,120,0.6,26.25,0.3,2.75,0.95,500,2000,4000,8.25,2528.92,0.0338579163964174,-5.67539015606242,1419.58,0.561394612357317,0.555230125523013,3.63029162746943,14.46571213263,0.0602901233642006,152.5,0
21,45,0.6,26.25,0.3,2.75,0.95,500,2000,4000,8.25,2208.3,0.01417080018873,0.454021608643462,1157.02,0.523968600689487,0.527146171693735,3.54367026496565,14.068661971831,0.0683248999751697,150.88,0
22,45,0.6,26.25,0.3,2.75,0.4625,500,2000,4000,8.25,7058.64,0.0085200875360947,0.0368787515005724,3592.62,0.508973469480437,0.505276487969607,3.36916951080774,13.9635199108883,0.0792083052481322,559.16,0
23,95,0.6,60,0.99,8,0.4625,500,100,1150,4.75,546.6,0.025019283767235,-0.401248499399761,459.98,0.841661965373402,0.855263157894737,1.90909090909091,20.5340659340659,0.0392642482293744,21.48,0
24,95,0.6,60,0.99,2.75,0.4625,500,100,1150,4.75,670.1,0.0248731786078369,-0.953133253301321,563.78,0.841403672939609,0.832831325301205,1.82882882882883,20.3942133815552,0.0376178665689569,25.22,0
25,20,0.6,60,0.99,2.75,0.4625,500,100,1150,4.75,97.84,0.107223369716575,-0.600816326530612,74.66,0.762816530556011,0.729166666666667,1.26923076923077,15.1571428571429,0.0589999262684295,5.76,0
26,20,0.6,60,0.99,2.75,0.95,500,100,1150,4.75,47.58,0.172378454349093,-0.540072028811525,36.56,0.771813596933393,0.787878787878788,3.42857142857143,20.5769230769231,0.0525362558992913,2.58,0
27,20,0.6,60,0.99,2.75,0.95,500,100,4000,4.75,4.04,0.726332790747823,-0.181416566626651,3.5,0.89153823953824,NA,NA,NA,0.0173888888888889,0.1,1
28,20,0.15,60,0.99,2.75,0.95,500,100,4000,4.75,4.42,0.929002813714252,-0.249171668667467,3.88,0.932362248862249,NA,NA,NA,0.00712121212121212,0.08,1
29,20,0.15,60,0.99,2.75,0.95,6125,100,4000,4.75,5.1,1.06091859184345,-0.323313325330132,4.54,0.930984126984127,NA,NA,NA,0.00923809523809524,0.12,1
30,20,0.15,60,0.4725,2.75,0.95,6125,100,4000,4.75,6,0.752923252421043,-0.287827130852341,5.5,0.932161722264663,NA,NA,NA,0.0126050420168067,0.1,1
31,20,0.15,60,0.4725,2.75,0.95,6125,100,4000,10,8.88,0.918719718557297,-0.53282112845138,7.06,0.831950454567792,NA,NA,NA,0.0161997076023392,0.24,1
32,20,0.15,26.25,0.4725,2.75,0.95,6125,100,4000,10,5.7,0.95846231458511,-0.32609843937575,4.76,0.84934233585472,NA,NA,NA,0.0093815987933635,0.08,1
33,20,0.15,26.25,0.4725,2.75,0.95,6125,1525,4000,10,4668.42,0.0116562011992323,0.0909003601440445,2116.58,0.453378414217771,0.441910966340934,3.89610894941634,18.1719901719902,0.0856145193242191,399.68,0
34,95,0.15,15,0.4725,2.75,0.95,6125,1525,200,4.75,8658.42,0.00784659041121965,-2.3214885954382,6108.92,0.705553317374248,0.700345622119816,1.74509803921569,13.0281296265833,0.0898396191961605,777.88,0
35,95,0.15,15,0.4725,2.75,0.4625,6125,1525,200,4.75,11389.62,0.00683746390518092,-1.34717887154862,7946.8,0.697735601840205,0.696523481746101,1.70973298880276,13.1971478608957,0.0966334917460992,1100.64,0
36,20,0.15,15,0.4725,2.75,0.4625,6125,1525,200,4.75,9196.1,0.00895811491908108,0.676062424969981,5624.44,0.611595695977887,0.604134929270947,1.61462341946124,11.4954971181556,0.124892937887887,1148.48,0
37,20,0.15,48.75,0.4725,2.75,0.4625,6125,1525,200,4.75,11157.44,0.0100405479805032,6.26679471788715,7907.04,0.708679289596217,0.714157786334736,1.58239348370927,17.4259561128527,0.0992874780342561,1107.82,0
38,20,0.15,48.75,0.4725,8,0.4625,6125,1525,200,4.75,9457.24,0.00954858333186746,-4.72806722689075,6320.52,0.668330226794451,0.66444468336738,1.35020826658122,17.1126213592233,0.11941281086164,1129.32,0
39,20,0.15,48.75,0.99,8,0.4625,6125,1525,200,4.75,6509.06,0.00841359326405696,-2.1395918367347,3865.24,0.593838098673294,0.600278121137206,1.01739466563587,16.6942084942085,0.183913237074883,1197.14,0
40,20,0.15,48.75,0.99,8,0.4625,500,1525,200,4.75,5227.44,0.0127522939578051,2.60792316926771,3202.76,0.612707025206307,0.618086696562033,1.11986301369863,16.8440145102781,0.164037897388441,857.6,0
41,20,0.15,48.75,0.99,8,0.4625,500,100,200,4.75,789.4,0.0363067839005011,0.1906362545018,582.98,0.738614326397066,0.728723404255319,1.69117647058824,17.9744525547445,0.0714236090027334,56.38,0
42,20,0.6,48.75,0.99,8,0.4625,500,100,200,4.75,700.46,0.0241231488379789,-0.132388955582237,493.68,0.705016524527745,0.71264367816092,1.705,14.3729838709677,0.0768167239249421,53.84,0
43,20,0.6,48.75,0.99,8,0.4625,500,100,200,10,635.22,0.0314261290115366,-0.050372148859542,290.78,0.457686907190266,0.482982171799028,3.76802507836991,19.2046979865772,0.078716758019109,50.02,0
44,20,0.6,48.75,0.99,8,0.4625,500,100,3050,10,27.44,1.00105100177556,-1.74415366146459,21.12,0.793930854329801,NA,NA,NA,0.0127347066624639,0.54,1
45,120,0.6,60,0.8175,8,0.95,500,575,1150,10,1597.66,0.0193980652906662,1.62617046818728,986.52,0.617527377925425,0.60969696969697,3.57142857142857,24.1322067594433,0.0608015305098841,97.16,0
46,120,0.6,60,0.8175,2.75,0.95,500,575,1150,10,2183.84,0.0104203372007608,0.143769507803117,1501.6,0.68759364091146,0.698398169336384,4.25948406676783,23.9429882044561,0.0429416452975298,93.8,0
47,120,0.6,60,0.8175,2.75,0.95,500,575,1150,4.75,2094.04,0.0221290027541876,1.53949579831933,1756.98,0.839048495747182,0.838427947598253,1.71771771771772,21.5752314814815,0.0442033283999465,92.58,0
48,120,0.6,60,0.3,2.75,0.95,500,575,1150,4.75,2450.94,0.0197085529286598,2.50175270108043,2081,0.849044750266167,0.865066225165563,2.06441717791411,21.2875598086124,0.0359968860477178,88.22,0
49,120,0.15,60,0.3,2.75,0.95,500,575,1150,4.75,2934.44,0.00929937283446249,-0.133013205282125,2592.1,0.883339438012854,0.887659868648462,1.86769230769231,27.9863707165109,0.0281208630612501,82.52,0
50,120,0.15,60,0.3,2.75,0.95,6125,575,1150,4.75,7538.36,0.00818142288139106,-2.53685474189677,6611.12,0.877007853231378,0.87813044060533,1.84835164835165,28.1560164709471,0.0327905708182129,247.2,0
51,45,0.15,60,0.3,2.75,0.95,6125,575,1150,4.75,6160.04,0.00698844081952619,1.0660264105642,5164.9,0.838466056921995,0.836437908496732,1.83516483516484,24.5528423520219,0.0433462574323235,267.04,0
52,45,0.15,60,0.3,2.75,0.95,6125,575,4000,4.75,4332.76,0.00779891086489918,-1.7483793517407,3647.52,0.84185057832472,0.837557603686636,1.90070921985816,24.0387895460798,0.0409485416218941,177.42,0
53,45,0.15,60,0.3,2.75,0.95,6125,2000,4000,4.75,12126.12,0.00424407234662518,-1.56840336134454,10090.22,0.832106387264854,0.829510891903,1.85004821600771,24.3948072539887,0.0481217619516287,583.52,0
54,45,0.15,60,0.3,2.75,0.4625,6125,2000,4000,4.75,20384.86,0.00433240803503698,-4.2426410564225,16884.16,0.828271347509142,0.828177672020623,1.70975187536065,24.3851310906261,0.0521191371601124,1062.46,0
55,45,0.15,26.25,0.3,2.75,0.4625,6125,2000,4000,4.75,14715.42,0.00796226892741102,7.19274909963987,11146.52,0.757477848808767,0.758801397473797,1.78189415041783,16.0973083052948,0.0706848998365172,1040.14,0
56,120,0.45,48.75,0.3,2.75,0.7875,500,100,200,10,1134.56,0.0267520340598704,0.289267707082825,763.76,0.673138450043157,0.652057245080501,4.80719794344473,22.9012345679012,0.0357135725639325,40.5,0
57,120,0.45,48.75,0.3,2.75,0.7875,500,100,200,4.75,1112.78,0.0196291599055507,-0.679423769507803,936.8,0.841853749916984,0.833022388059702,2.3854748603352,19.7043673012318,0.0350680118089962,39.04,0
58,45,0.45,48.75,0.3,2.75,0.7875,500,100,200,4.75,948.7,0.0201625304915733,1.0241056422569,766.36,0.807755718217335,0.79768177028451,1.85416666666667,18.5019815059445,0.0441249339928883,41.86,0
59,45,0.45,48.75,0.3,2.75,0.7875,6125,100,200,4.75,1586.4,0.0326141840767647,3.16100840336135,1267.02,0.798737396409472,0.805357142857143,1.96941896024465,17.3821138211382,0.0475500595075616,75.46,0
60,45,0.45,15,0.3,2.75,0.7875,6125,100,200,4.75,798.8,0.0240311567812302,0.838799519807923,497.96,0.623372444247075,0.614921780986763,1.78125,9.43444227005871,0.0862264764328234,68.88,0
61,45,0.45,15,0.3,2.75,0.3,6125,100,200,4.75,807.56,0.0290839074649243,-0.869147659063625,506.7,0.627410951854244,0.620871862615588,2.00348432055749,8.96170212765957,0.0851512541045042,68.78,0
62,45,0.45,15,0.8175,2.75,0.3,6125,100,200,4.75,743.12,0.0405225901238548,-1.88552220888355,458.34,0.616956406631647,0.609550561797753,1.83453237410072,9.20276497695852,0.0909013530543778,67.6,0
63,45,0.45,15,0.8175,2.75,0.3,6125,100,3050,4.75,10,1.16758952809729,-0.685522208883553,8.22,0.828498969922739,NA,NA,NA,0.0378220700352279,0.34,1
64,45,0.45,15,0.8175,2.75,0.3,6125,1525,3050,4.75,4777.3,0.0117724371599651,-0.274045618247296,2732.4,0.571962415597605,0.577810713529536,1.64844533600802,9.14437522902162,0.137224519990258,655.58,0
65,45,0,15,0.8175,2.75,0.3,6125,1525,3050,4.75,12221.86,0.00547822877507636,2.97032412965183,10189.92,0.83374715650314,0.831538587045195,1.23825665859564,48.0924163641715,0.0782530840241973,956.44,0
66,45,0,15,0.8175,8,0.3,6125,1525,3050,4.75,8897.14,0.00610604130923207,1.25267707082836,7017.02,0.788684485458776,0.789526913136307,0.93806727175654,46.9847708511244,0.100004844450558,889.78,0
67,45,0,15,0.4725,6.25,0.3,2375,1525,1150,3,23634.2,0.00347348454210057,1.02405762304922,21627.7,0.91510395236695,0.915397343968773,0.722668004012036,45.3324681344148,0.0446228986312971,1054.66,0
68,45,0,15,0.4725,6.25,0.3,8000,1525,1150,3,25020.4,0.00334590942517045,4.79490996398561,22884.72,0.914642114966468,0.915006587089305,0.767496477219352,44.8233420593368,0.0450722368184314,1127.74,0
69,45,0,15,0.4725,6.25,0.3,8000,100,1150,3,2286.68,0.0135123460898862,-1.63236494597839,2127.8,0.930547569505117,0.925471284524331,1.04705882352941,49.5992420653719,0.0268024672895063,61.32,0
70,45,0,15,0.4725,6.25,0.3,8000,100,4000,3,917.62,0.097467503410486,-6.10885954381753,870.5,0.948490192949103,0.958868894601542,1.21875,62.7882037533512,0.0183679331956542,16.84,0
71,45,0.45,15,0.4725,6.25,0.3,8000,100,4000,3,241.88,1.94989153278469,-22.5360864345738,226.72,0.886649222586293,NA,NA,NA,0.0230390417052988,4.14,1
72,45,0.45,15,0.4725,1,0.3,8000,100,4000,3,9.62,1.47694428391076,-0.764321728691477,8.56,0.931953709611655,NA,NA,NA,0.0168970821658726,0.28,1
73,45,0.45,15,0.4725,1,0.3,8000,100,4000,8.25,144.72,1.79058192396466,-13.1157743097239,104.2,0.7552120146071,NA,NA,NA,0.0141486017304031,2.5,1
74,45,0.45,15,0.99,1,0.3,8000,100,4000,8.25,405.605263157895,1.79452038895732,-47.7490972754131,295.657894736842,0.754069188937569,NA,NA,NA,0.0111350995945753,5.05263157894737,1
75,45,0.45,15,0.99,1,0.7875,8000,100,4000,8.25,357.186046511628,1.93476199144072,-38.4326487466023,260.511627906977,0.722401665890183,NA,NA,NA,0.0102508006856093,4.41860465116279,1
76,45,0.45,48.75,0.99,1,0.7875,8000,100,4000,8.25,5.5,0.667537520825787,-0.243025210084034,4.52,0.858561327561328,NA,NA,NA,0.0208658008658009,0.14,1
77,120,0.45,48.75,0.99,1,0.7875,8000,100,4000,8.25,12.4,0.557298922693448,-0.469147659063625,9.78,0.789324553158811,0.666666666666667,4,20.5,0.0221011584607493,0.28,0
78,120,0.45,48.75,0.3,2.75,0.3,8000,100,3050,4.75,83.38,0.123333073505926,-0.662040816326531,72.76,0.873559141851701,0.904761904761905,2.5,21.9298245614035,0.0265255531908705,2.24,0
79,120,0.45,48.75,0.3,2.75,0.3,8000,100,3050,10,24.98,0.344509984717422,-0.566194477791116,19.3,0.766040236526717,0.769230769230769,6.66666666666667,24.2,0.0206312031372488,0.52,0
80,120,0.45,48.75,0.3,2.75,0.7875,8000,100,3050,10,35.76,0.292449707103642,-0.688307322929172,25.64,0.722874473939224,0.722222222222222,4.2,25.3846153846154,0.025740843332745,0.92,0
81,120,0.45,48.75,0.3,8,0.7875,8000,100,3050,10,14.4,0.287869407312439,-0.271020408163265,10.82,0.767232558097143,0.7,1.66666666666667,27.1428571428571,0.0239760458839406,0.34,0
82,45,0.45,48.75,0.3,8,0.7875,8000,100,3050,10,7.62,0.258268957666508,-0.115486194477791,5.88,0.794164502164502,1,NA,25.25,0.0187546897546898,0.16,0
83,45,0.45,48.75,0.3,8,0.7875,8000,100,200,10,1441.96,0.010351867406656,-0.0577190876350563,852.3,0.591123656035695,0.615275813295615,4.21323529411765,21.0149425287356,0.0516291514364176,74.48,0
84,45,0.45,15,0.3,8,0.7875,8000,100,200,10,402.84,0.0758936648911459,1.84307322929172,107.6,0.267145394942929,0.277185501066098,4.23598820058997,12.4,0.0870695335733544,35.14,0
85,45,0.45,15,0.3,8,0.7875,2375,100,200,10,382.5,0.0306813275104673,0.39812725090036,105.6,0.27597259081063,0.274463007159905,3.91447368421053,13.0695652173913,0.0860034539493102,32.96,0
86,45,0,15,0.3,8,0.7875,2375,100,200,10,1927.16,0.0105436227076276,0.749579831932774,1490.06,0.773236330967163,0.772489539748954,4.07586206896552,56.3324306025728,0.0308273890319926,59.42,0
87,45,0,15,0.3,8,0.7875,2375,1525,200,10,9983.84,0.00433698759816036,-1.05565426170467,6850.66,0.686189537603506,0.688139674894642,3.24066924066924,52.9549431321085,0.0614540596455698,613.6,0
88,45,0,15,0.8175,8,0.7875,2375,1525,200,10,6001.8,0.00569120902980502,-0.766482593037206,3218.94,0.536340159622009,0.541708043694141,2.32033224990971,52.9147571035747,0.131042221840726,786.54,0
89,20,0.6,15,0.4725,2.75,0.3,6125,1525,1150,4.75,7063.9,0.0088112157943999,-1.68129651860745,3636.34,0.514811309749998,0.523440860215054,1.68652226233454,8.18871542043276,0.146175348452492,1032.6,0
90,20,0.6,15,0.99,2.75,0.3,6125,1525,1150,4.75,5215.46,0.0131988806199683,3.14895558223289,2535.6,0.486182354169218,0.504800307219662,1.5696006203955,8.16546215290985,0.183024042178972,954.68,0
91,20,0.6,48.75,0.99,2.75,0.3,6125,1525,1150,4.75,6963.68,0.0093276927820353,1.35126050420168,4441.78,0.637850994162757,0.640992725716731,1.24592769169646,14.5645304850912,0.153277414447302,1067.42,0
92,20,0.6,48.75,0.99,8,0.3,6125,1525,1150,4.75,5725.5,0.0119982176155621,2.22660264105643,3348.24,0.584798628303297,0.589453532892447,1.0881729546418,14.2022438736345,0.177796073667358,1018.08,0
93,20,0.15,48.75,0.99,8,0.3,6125,1525,1150,4.75,5919.38,0.0111948009788741,2.82319327731093,3591.32,0.606731929840628,0.601917255297679,1.07604562737643,17.0550433081866,0.172766028248233,1022.74,0
94,20,0.15,48.75,0.99,8,0.7875,6125,1525,1150,4.75,5094.1,0.00711427588006245,0.546506602641058,3150.04,0.618388941263426,0.614811912225705,1.11698880976602,17.0267686424474,0.160154321411525,815.9,0
95,20,0.15,48.75,0.99,8,0.7875,6125,100,1150,4.75,195.66,0.102096076841381,-1.30741896758703,147.58,0.754250161425351,0.767441860465116,1.975,17.6742424242424,0.0587062086485594,11.52,0
96,20,0.15,48.75,0.99,8,0.7875,6125,100,4000,4.75,2.06,0.372290306004703,-0.0407683073229292,1.86,0.893333333333333,NA,NA,NA,0.0216666666666667,0.06,1
97,20,0.15,48.75,0.99,8,0.7875,6125,100,4000,10,6.18,0.745247731580571,-0.302857142857143,5.06,0.710165112665113,NA,NA,NA,0.0163333333333333,0.1,1
98,20,0.15,48.75,0.99,8,0.7875,500,100,4000,10,3.62,0.664789699394364,-0.156686674669868,3.04,0.8885,NA,NA,NA,0.005,0.04,1
99,95,0.15,48.75,0.99,8,0.7875,500,100,4000,10,25.5,0.114332390095006,-0.159183673469388,20.34,0.798405003427372,0.894736842105263,4.5,29.8235294117647,0.0172957875457875,0.46,0
100,95,0,15,0.4725,6.25,0.4625,8000,1525,3050,4.75,21215.54,0.0115938435780948,16.342424969988,19094.08,0.899992615018349,0.902043464158287,1.17786187322611,79.8993681615041,0.0416459380402852,883.44,0
101,95,0,48.75,0.4725,6.25,0.4625,8000,1525,3050,4.75,21215.54,0.0115938435780948,16.342424969988,19094.08,0.899992615018349,0.902043464158287,1.17786187322611,79.8993681615041,0.0416459380402852,883.44,0
102,95,0,48.75,0.4725,6.25,0.4625,8000,1525,3050,10,13728.4,0.0045670180143341,3.36489795918367,10631,0.774379754700608,0.772923875432526,2.5447619047619,92.1958589815333,0.0633664094139895,869.94,0
103,95,0,48.75,0.4725,6.25,0.95,8000,1525,3050,10,10703.32,0.00453552129065431,1.69853541416565,8492.34,0.793441609251638,0.796275708727071,2.62528422010005,95.0943571844095,0.0540020458978108,578.02,0
104,20,0,48.75,0.4725,6.25,0.95,8000,1525,3050,10,5484.4,0.0107678406844267,-1.89147659063627,2752.1,0.501825762953898,0.506498398945187,3.22862595419847,28.5511342506508,0.0995608917020126,546.1,0
105,20,0,48.75,0.4725,1,0.95,8000,1525,3050,10,10670.86,0.00499836221637491,-0.691524609843912,6349.52,0.595029194275137,0.596017202692595,4.09002545707012,28.8365490196078,0.0562342110315584,600.06,0
106,20,0,48.75,0.4725,1,0.95,8000,100,3050,10,27.7,0.627126112889239,-1.08845138055222,21.1,0.763560616857645,0.888888888888889,4,31.875,0.0238889906305198,0.66,0
107,20,0,48.75,0.4725,1,0.95,2375,100,3050,10,32.84,0.247333450667652,-0.51438175270108,25.18,0.765497231320173,0.764705882352941,6.75,35,0.0227664841722977,0.76,0
108,20,0,48.75,0.4725,1,0.95,2375,100,200,10,1175.18,0.0141102870099813,-0.159375750300122,702.5,0.597796914274476,0.594017094017094,4.08842105263158,28.5151079136691,0.05140751412205,60.44,0
109,20,0.45,48.75,0.4725,1,0.95,2375,100,200,10,972.98,0.033223521672121,-1.67572629051621,497.92,0.511907427932119,0.483528161530287,4.30864197530864,19.2989010989011,0.0618102632943617,60.14,0
110,20,0.45,48.75,0.99,1,0.95,2375,100,200,10,927.64,0.0265977944393967,-0.572965186074431,480.62,0.518095523123256,0.511450381679389,4.4375,18.8038379530917,0.0621545039245649,57.64,0
